Title_Text,Main_Text,link
Үнэ Цэнэт Банкны Үйлчилгээ Үзүүлэх Дэлхийн Эвсэл (GABV),"GABV нь Ази, Африк, Австрали, Латин Америк, Хойд Америк болон Европын орнуудын дэлхийн тэргүүлэгч тогтвортой банкуудыг нэгтгэсэн өөрийн Дүрэм бүхий эвсэл юм.
Эвслийн гишүүнээр шинээр үүсэж буй зах зээлүүдийн бичил санхүүгийн банк, зээлийн холбоо, орон нутгийн банк болон нийгэм, байгаль орчин, соёлын чиглэлээр үйл ажиллагаа явуулж буй аж ахуйн нэгж, үйлдвэрлэлүүд элсээд байна.
Эвслийн гишүүн банкууд нь Тогтвортой Санхүүжилтийн Зарчмуудад нийцүүлэн үйл ажиллагаагаа явуулдаг бөгөөд олон улсын асуудлуудад зохистой шийдлүүдийг дэлхийн хэмжээнд олох талаар хамтран үүрэг амлалт авч, өнөөгийн санхүүгийн тогтолцоог орлох шинэ, эерэг, тогтвортой хувилбарыг төлөвшүүлж байгаа аж. Эдийн засгийн хувьд бид харилцан хамааралтай, өнөөгийн болон хойч үеийн өмнө хариуцлага хүлээх болно гэдгийг ухамсарлан эдгээр компани, байгууллагууд нь эх дэлхий дахь хүн бүхний амьдралын чанарыг сайжруулах шаардлагатай гэдэгт итгэл төгс байна.
Эвслийн гишүүнээр элсэхийн тулд банк нь тодорхой шалгууруудыг хангах бөгөөд эхний ээлжинд Эх дэлхий, Эрдэнэт хүмүүн, Эрүүл ашиг хэмээн тодорхойлсон гурван тулгуур зарчмаар дамжуулан нийгмийн баримжаатай банкны үйл ажиллагаа явуулдаг байх шаардлагатай аж.
GABV нь Нидерландын Хөгжлийн банк зэрэг гол түншүүдтэйгээ хамтран ажиллах замаар зорилтуудаа тодорхой хөтөлбөрүүдээр дамжуулан хэрэгжүүлдэг юм.",https://www.xacbank.mn/page/the-global-alliance-for-banking-on-values-gabv
Даян дэлхийн гэрээний 10 зарчим,"ХҮНИЙ ЭРХ
Зарчим 1. Бизнесийн үйл ажиллагаанд хүний эрхийг хамгаалах олон улсын тунхаглалуудыг хүндэтгэх дэмжих;
Зарчим 2. Бизнесийн үйл ажиллагааг хүний эрхийн аливаа зөрчлийн хамтрагч болгохгүй байх;
ХӨДӨЛМӨР ЭРХЛЭЛТ
Зарчим 3. Эвлэлдэн нэгдэх эрх чөлөө, хамтын хэлэлцээр байгуулах эрхийг үр ашигтайгаар хүлээн зөвшөөрөх;
Зарчим 4. Хүчээр болон албадан хөдөлмөрлүүлэх аливаа хэлбэрийг арилгах;
Зарчим 5. Хүүхдийн хөдөлмөрийг арилгах;
Зарчим 6. Ажил эрхлэх, албан тушаал хашихад ялгаварлан гадуурхах байдлыг арилгах;
БАЙГАЛЬ ОРЧИН
Зарчим 7. Бизнесийн үйл ажиллагаанд байгаль орчны аливаа өөрчлөлт доройтлоос урьдчилан сэргийлэх;
Зарчим 8. Бизнесийн үйл ажиллагаанд байгаль орчны хариуцлагыг өндөржүүлэх;
Зарчим 9. Байгаль орчинд ээлтэй технологийг хөгжүүлэх нэвтрүүлэх;
АВИЛГАЛ
Зарчим 10. Авилгал, хээл хахуулийн бүхэл хэлбэрийн эсрэг тууштай үйл ажиллагаа явуулах.",https://www.xacbank.mn/page/ten-principles
Даяар Мөрдөх Бизнес Андгай,"Миний удирдах бизнесийн байгууллага нь хамт олны хүч, өөрсдийн нөөц баялгийг нэгтгэж, аливаа хүн ганцаараа үүсгэж үл чадах үнэт зүйлсийг бүтээснээрээ нийтийн сайн сайхны төлөө үйлчилнэ;
Миний гаргах шийдвэрүүд удирдлагын маань доторх болоод гаднах хүмүүсийн сайн сайханд өнөөдөр болоод маргааш нөлөөлөхүйц өргөн үр дагавартай;
Би олон талуудын харилцан адилгүй ашиг сонирхлуудыг нийлүүлэх явцдаа өөртөө бэрхшээлтэй сонголтуудтай учирна.
ИЙМЭЭС МИНИЙ БИЕ:
Өөрийн бизнесийг хичээл зүтгэл, зөв итгэл үнэмшилтэйгээр удирдаж, өөрийн хувийн эрх ашиг, үзэл баримтлалаа байгууллагынхаа болон нийгмийнхээ хэтийн зорилго, сайн сайхны өмнө тавихгүй;
Өөрийн бизнесийнхээ үйл ажиллагаанд хамаарах хууль тогтоомж, гэрээ хэлцлүүдийг үзэл баримтлалаараа болоод үйл хэргээрээ хүндэтгэн мөрдөнө;
Өөрийн бизнест холбогдох нийт хүмүүсийн нэр төр, үндсэн эрхийг хүндэтгэн хамгаалж, аливаа ялгаварлан гадуурхах бүх хэлбэрийг эсэргүүцнэ;
Ирээдүй хойч үеийнхээ эрүүл орчинд, нөөц баялаг арвин эх дэлхийд сэтгэл хангалуун амьдрах эрхийг хүндэтгэн хамгаална;
Хээл хахууль болон авилгалын аливаа хэлбэрт эс автаж , тэдгээрийг үл тэвчинэ;
Өөрийн бизнесийн гүйцэтгэлийн болон эрсдэлийн  талаар хамааралтай бүх этгээдүүдэд үнэн зөв, шударгаар мэдүүлнэ;
Өөрийн бизнесийн хувьд нэн чухал байгаль орчин, нийгмийн тулгамдсан асуудлуудыг зохистойгоор шийдвэрлэхийн тулд идэвхтэйгээр зүтгэнэ;
Өөрийнхөө болон шууд удирдлагадаа багтах бусад хүмүүсийн мэргэжлийн ур чадварыг хөгжүүлэхэд хөрөнгө оруулалт хийн ажиллана хэмээн андгайлж байна.
Миний Бие  ажил мэргэжлийн үйл хэргээ энэхүү зарчмуудын дагуу гүйцэтгэх явцдаа өөрийн зан үйлийг бусдад шударга, хариуцлагатай байдлын үлгэр дуурайлал болохуйц байх ёстойг ухамсарлаж байна.
Энэхүү андгайг Миний Бие нэр төрийн хэрэг гэж үзээд өрийн хүсэлтээр үйлдэв.",https://www.xacbank.mn/page/global-business-oath
MasterCard Worldwide болон Visa Card International,"XасБанк нь олон улсын MasterCard Worldwide болон Visa Card International олон улсын байгууллагын дэд гишүүн төдийгүй олон улсын SWIFT сүлжээ, Eurogiro, Western Union зэрэг мөнгөн гуйвуулгын сүлжээний үндсэн гишүүнээр элсэж, гадаад төлбөр тооцоо, гуйвуулга, картын үйлчилгээг харилцагчиддаа хүргэж байна.",https://www.xacbank.mn/page/mastercard-worldwide-visa-international
Хас банкны эрхэмлэх зүйлс:,"Монгол Улс даяар бидэнтэй мөр зэрэгцэн ажиллаж буй эрэгтэй, эмэгтэй хүмүүс, ажиллагсдынхаа өмнө бид үүрэг хүлээнэ;
Хүн бүр өөрийн үзэл бодолтой байдгийг хүлээн зөвшөөрч, бүгдэд эрх тэгш, шударгаар хандан, үзэл бодол, саналаа чөлөөтэй илэрхийлэх нөхцлийг бид бүрдүүлэх үүрэгтэй;
Тэд ажилгүй болно гэж санаа зовох ёсгүй;
Цалин хөлс шударга, гүйцэтгэл үр дүнд тохирсон, ажлын байр цэвэр цэмцгэр, эмх цэгцтэй эрүүл ахуйн шаардлага, аюулгүй ажиллагааг хангасан байх ёстой;
Ажиллагсад гэр бүлийн буюу нийгмийн өмнө хүлээсэн үүргээ биелүүлэхэд бид зохих туслалцаа үзүүлэх болно;
Ажиллагсад санал гомдлоо чөлөөтэй илэрхийлж байна;
Мэргэжлийн ур чадвар, гүйцэтгэлтэй уялдсан ажил, албан тушаал эрхлэх, хариуцлагын шатлалд дэвшин хөгжих тэгш эрхээр хангагдана;
Удирдлага, менежмент зохистой байх ёстой бөгөөд тэдгээрийн үйл ажиллагаа шударга, ёс зүйн хэм хэмжээнд нийцсэн байна;
Энэхүү зарчмын дагуу ажиллавал бидний үйлчилгээ харилцагчийн санаанд нийцэж, ажиллагсад маань урамшиж, хувьцаа эзэмшигчид зохих өгөөжийг хүртэх болно;Ингэснээр бидний хийж буй ажил бидний Эх Орон – Монгол Улсын хөгжилд тодорхой хувь нэмэр оруулна гэдэгт бид гүнээ итгэдэг.",https://www.xacbank.mn/page/xacbank-hr
Хамт олны дунд зохион байгуулдаг арга хэмжээ:,"Жилийн тайлангийн хурал;
Шинэ жилийн цэнгүүн;
Xac Cup (Спортын олон төрөлт тэмцээн);
Урлагийн наадам;
Цасны баяр;
Спорт явган аялал;
Өндөр уулын аялал;
Нэр төрөө эрхэмлэх өдөр;
Happy Hour (сар бүр).
Эх дэлхий, нийгэмд чиглэсэн үйл ажиллагаа:
“Багачуудын хотхон” хүүхдийн баяр;
“Хасын хүлгүүд” хөл бөмбөгийн баг;
“Хасын хүлгүүд” сагсан бөмбөгийн баг;
“Дуулиан 2020” заалны хөл бөмбөгийн тэмцээн;
“Афлатон” болон “Тэмүүлэл” хүүхдэд санхүүгийн боловсрол олгох хөтөлбөрүүд;
“Утаагүй зуух, гэрийн дулаалга” эко төсөл;
“Хас Төгөл” мод тарих үйл ажиллагаа;
“Xac Cup” гольфийн тэмцээн.",https://www.xacbank.mn/page/xacbank-hr
Хас банкны баримталдаг бодлого,"Ажиллагсдын мэдлэг, ур чадвар, тэдгээрийн урам зориг, ажлын гүйцэтгэл нь Банкны өмнөө тавьсан зорилтуудад хүрэхэд шаардагдах гол хүчин зүйл, угтал нөхцөл байна гэдгийг бид ухамсарлана;
Банкнаас шийдвэр гаргах үйл ажиллагаанд ажиллагсдын оролцох оролцоог дэмжих, аливаа асуудлыг нээлттэй байдлаар хамтаар хэлэлцэн шийдвэрлэх, багаар хамтран ажиллахад чиглэсэн байгууллагын соёлыг хөхиүлэн дэмжиж хэвшүүлнэ.



",https://www.xacbank.mn/page/xacbank-hr
Ажилчдын сургалт,"Ажиллагсдын мэдлэг, ур чадварыг дээшлүүлэх үүднээс Банкны үйл ажиллагааны шаардлагад нийцсэн сургалтын бодлогыг ажиллагсдын хэрэгцээ, шаардлага болон тэдгээрийг өсөн хөгжих бусад хэрэгцээнд суурилан боловсруулж тогтмол зохион байгуулдаг;
Ажиллаж буй албан тушаалдаа өсөх мэдлэг, чадвартай ажиллагсдыг нээн илрүүлэх, Банкны үйл ажиллагаанд нэн хэрэгцээтэй нарийн мэргэжил шаардсан аливаа албан тушаалд залгамж боловсон хүчнийг бэлтгэх, хөгжүүлэх арга хэмжээг байнга хэрэгжүүлдэг.
Ажиллагсдын эрүүл мэнд, хөдөлмөрийн аюулгүй ажиллагаа:
Ажиллагсдыг эрүүл мэндийн урьдчилан сэргийлэх үзлэг, бусад эрүүл мэндийн хөтөлбөр хамруулдаг;
Ажиллагсдад зориулсан биеийн тамир, урлаг, соёлын арга хэмжээг хөхүүлэн дэмжиж өргөнөөр зохион байгуулах, ажлын ачаалалтай холбоотой үүсэх стрессийг бууруулах талаар тодорхой арга хэмжээг тогтмол авч хэрэгжүүлдэг;
Ажлын байрны зохион байгуулалтыг техник технологийн шаардлагад нийцүүлэн хөдөлмөрийн аюулгүй ажиллагаа, эрүүл ахуйн стандартыг ажлын байранд мөрдөж ажилладаг.",
"Ажилчдын цалин, урамшуулал","Банкинд өөрийн мэдлэг чадвараа дайчлан ажлын өндөр бүтээмж, үр дүн гарган ажиллаж байгаа ажилтны албан тушаалын зэрэглэл, ажлын гүйцэтгэлд нь нийцсэн цалин хөлс, урамшуулал олгодог;
Ажилтны тогтвор суурьшилтай, өндөр бүтээмжтэй ажиллах нөхцлийг цалин хөлс, урамшуулал, бусад хангамжийг сайжруулах замаар бүрдүүлдэг;
Ажиллагсдын ажлын гүйцэтгэлийн үнэлгээг тодорхой, хэмжиж болохуйц шалгуур үзүүлэлт дээр үндэслэн хийдэг;
Ажиллагсдын ажилдаа хандах хандлага, сэтгэл ханамжийг дээшлүүлэх зорилгоор холбогдох хууль болон Банкны үйл ажиллагаанд мөрдөгдөж буй журамд заасны дагуу зохих шагнал, урамшуулал, нөхөн олговор, тэтгэмж, тусламжийг ажилтан, түүний гэр бүлийн гишүүдэд олгодог;
Ажиллагсдад болон түүний гэр бүлд зориулсан эрүүл мэндийн болон санхүүгийн дэмжлэг үзүүлэх хөтөлбөр хэрэгжүүлдэг;
Ажилтны ажлын амжилтыг урамшуулан дэмжих, ажил, албан тушаалын нэр хүнд, ажиллах урам зоригийг нэмэгдүүлэх, Банкны үзүүлэх амжилтад өөрийн хувь нэмрийг оруулах эрмэлзэл, түүнд оролцох оролцоог хөхүүлэн дэмждэг;
Банкинд тогтвор суурьшилтай ажиллах нөхцлийг бүрдүүлэх, тасралтгүй олон жил ажилласан ажилтанд нэмэгдэл урамшуулал бий болгох үүднээс ажиллагсдад Банкны хувьцааг эзэмшүүлэх, банкнаас ажиллагсдад олгох тэтгэврийн хөтөлбөрийг хэрэгжүүлдэг;
Зохих шалгуурыг хангасан ажиллагсдад орон сууцны, хэрэглээний болон бусад төрлийн зээлийг хөнгөлөлттэй нөхцлөөр олгодог;
Ажилтны гэр бүл, нийгмийн өмнө хүлээсэн үүргээ биелүүлэх нөхцлийг хангах үүднээс ажиллагсад, түүний дотроос өрх толгойлсон эх, ганц бие эцгийн ажлын цагийн хуваарийг уян хатан байдлаар тогтоох, шаардлагатай тохиолдолд ээлжийн амралтыг хэсэгчлэн эдлэх боломжийг олгодог.

",https://www.xacbank.mn/page/discount
Ажилтан сонгон шалгаруулахад баримталдаг зарчим,"
Шударга, нээлттэй, ил тод байх;
Мэдлэг, туршлагатай, мэргэшлийн хувьд өндөр ур чадвартай, банкинд мэдэгдхүйц хувь нэмэр оруулж чадах боловсон хүчнийг сонгоход бүхий л арга хэмжээг чиглүүлнэ;
Хөгжлийн бэрхшээлтэй иргэний биеийн байдал нь Банкны хэвийн үйл ажиллагаанд сөргөөр нөлөөлөхгүй, банкинд хөдөлмөр эрхлэхэд саад болохооргүй буюу хөдөлмөрийн  нөхцөл нь харшилахгүй тохиолдолд тодорхой албан тушаалд сонгон шалгаруулж, тэдгээрийн хөдөлмөр эрхлэхийг дэмжинэ;
Банкны ажиллагсдыг тэдэнд албан тушаал дэвших, сурч хөгжих, ажлын нөхцөлөө сайжруулах боломж олгох зорилгоор Банкинд шинээр бий болсон болон сул байгаа орон тоонд  нээлттэй өрсөлдүүлэх бодлого баримтална.
",https://www.xacbank.mn/page/jobs
Ажилтан сонгон шалгаруулалтын зарчим,"Сонгон шалгаруулалтын зарчим
Ажилтан сонгон шалгаруулахад баримталдаг зарчим
Шударга, нээлттэй, ил тод явуулна;
Шалгаруулалтыг явуулахдаа мэдлэг, туршлага, дадлагатай, ажил гүйцэтгэх өндөр ур чадвартай, банкинд мэдэгдэхүйц хувь нэмэр оруулж чадах боловсон хүчнийг сонгоход бүхий л арга хэмжээг чиглүүлнэ
Хөгжлийн бэрхшээлтэй иргэний биеийн байдал нь Банкны хэвийн үйл ажиллагаанд сөргөөр нөлөөлөхгүй, банкинд хөдөлмөр эрхлэхэд саад болохооргүй буюу хөдөлмөрийн  нөхцөл нь харшилахгүй тохиолдолд тодорхой албан тушаалд сонгон шалгаруулж, тэдгээрийг хөдөлмөр эрхлэхийг дэмжинэ;
Банкны ажиллагсдад албан тушаал дэвших, сурч хөгжих, ажлын нөхцлөө сайжруулах боломж олгох зорилгоор Банкинд шинээр бий болсон болон сул байгаа орон тоонд дотроосоо нэн тэргүүнд өрсөлдүүлэх бодлого баримтална.",https://www.xacbank.mn/page/competitive
Дадлагын оюутанд дадлага хийлгэх зөвшөөрөл олгох бүрдүүлэх бичиг баримтууд:,"
Удирдах ажилтан оюутныг дадлага хийхийг зөвшөөрснөөр дадлагын оюутан дараах баримт бичгийг бүрдүүлэн хүний нөөцийн асуудал эрхэлсэн нэгжид эсвэл [email] хаягаар ирүүлнэ үү. Үүнд:
Оюутны суралцдаг их, дээд сургуулиас;
ХасБанкинд дадлага хийлгэхийг хүссэн албан бичиг;
Оюутны өргөдөл/ХасБанк Маягт 54310-04/;
Сурлагын дүнгийн хуулбар;
Иргэний үнэмлэхний хуулбар.
Анкет",https://www.xacbank.mn/page/student-corner
Дадлагын оюутныг сонгох ерөнхий нөхцөл:,"Их, дээд сургуулийн 3-аас дээш курсийн оюутан;
Сурлагын дүн В буюу түүнээс дээш;
Англи хэлний дундаас дээш түвшний мэдлэгтэй;
Компьютерийн хэрэглээний програмуудыг эзэмшсэн;
Багаар ажиллах чадвартай;
Харилцааны өндөр соёлтой;

",https://www.xacbank.mn/page/student-corner
Питер Морроу тавигдах шаардлага,"2 сая төгрөгийн сургалтын төлбөр;
ХасБанканд дадлага хийх боломж.
Тэтгэлэг хүсэгч оюутанд тавигдах ерөнхий шаардлага:
Магадлан итгэмжлэгдсэн их, дээд сургуулийн 3 болон 4 дүгээр дамжааны өдрийн ангийн оюутан;
Сурлагын голч дүн 3.0-аас дээш;
Нийгэм, олон нийтийн ажил, арга хэмжээнд идэвхтэй оролцдог;
Оюутны эрдэм шинжилгээний хурал, илтгэл, уралдаан тэмцээнд амжилт гаргасан бол давуу тал болно.",https://www.xacbank.mn/page/scholarship
Питер Морроу тэтгэлгийн зорилго,"Банк, санхүү, эдийн засаг, бизнесийн удирдлага, дата аналист, мэдээллийн технологийн чиглэлээр амжилттай суралцаж буй, цаашид арилжааны банканд ажиллах хүсэл сонирхолтой, чадварлаг, өсөх ирээдүйтэй оюутнуудыг нээн илрүүлж, санхүүгийн дэмжлэг үзүүлэх, ажлын гараагаа оновчтой, зөв эхлүүлэхэд нь туслах.",https://www.xacbank.mn/page/scholarship
Питер Морроу бүрдүүлэх материал,"Тэтгэлэг хүсэгчийн анкет /анкетыг
эндээс
татаж авна уу/;
Сургуулийн тодорхойлолт, дүнгийн баталгаат хуулбар;
Суралцсан хугацаанд үзүүлсэн амжилт, шагналын хуулбар;
Иргэний үнэмлэхний хуулбар;
Өөрийнхөө тухай болон яагаад уг тэтгэлэгт хөтөлбөрт хандаж байгаагаа илэрхийлсэн видео бичлэг /2 минутаас хэтрэхгүй/.
Жич: Файлын хэмжээнээс хамааран имэйл ирэхгүй байж болзошгүй тул материалуудаа google drive болон youtube сувагт байршуулан, хандах эрхтэйгээр холбоосыг илгээх боломжтой.",https://www.xacbank.mn/page/scholarship
Питер Морроу тэтгэлэгт хөтөлбөр ,"Питер Морроу нь 2015 оны 7-р сараас ХасБанкны ТУЗ-ийн хараат бус гишүүнээр сонгогдон ажиллаж байсан бөгөөд түүний Монгол Улсын банк, санхүүгийн салбар төдийгүй нийгэм, эдийн засгийн хөгжилд оруулсан хувь нэмэр, дурсгалыг хүндэтгэн энэхүү тэтгэлэгт хөтөлбөрийг бид 7 дахь жилдээ уламжлал болгон зарлаж байна.
",https://www.xacbank.mn/page/scholarship
Цалинтай оюутан хөтөлбөрт хэн оролцох вэ,Мэдээллийн технологийн чиглэлээр суралцаж буй 3 болон 4 дүгээр дамжааны оюутнуудад олгоно.,
Цалинтай оюутан хөтөлбөрийн зорилго,"Мэдээллийн технологийн чиглэлээр суралцаж буй оюутан залууст банк санхүүгийн салбарын орчин үеийн дэвшилтэт технологи бүхий ажлын байранд чадварлаг, туршлагатай баг, хамт олныг дагалдан, онолын мэдлэгээ бататгаж, суралцангаа ХасБанкнаас ажлын гараагаа эхлүүлэх боломжийг Мэдээллийн технологийн чиглэлээр суралцаж буй 3 болон 4 дүгээр дамжааны оюутнуудад олгоно.
Энэхүү хөтөлбөрт хамрагдсанаар: Банканд ашиглагдаж буй сүүлийн үеийн технологи, программ хангамж, тоног төхөөрөмжүүд дээр ажиллаж үнэ цэнэтэй туршлага хуримтлуулах;
Ажлын байранд тавигдах мэргэжлийн болон хувь хүний ур чадваруудыг эзэмших;
Банканд хэрэгжиж буй мэдээллийн технологийн төслүүдэд өөрийн хувь нэмэр оруулах;",
Цалинтай оюутан хөтөлбөрийн тавигдах шаардлага,"Магадлан итгэмжлэгдсэн их, дээд сургуулийн мэдээллийн технологийн чиглэлээр суралцаж буй 3, 4 дүгээр дамжааны өдрийн ангийн оюутан;
Оюутны эрдэм шинжилгээний хурал, илтгэл, уралдаан тэмцээнд амжилттай оролцсон бол давуу тал болно.
анкет ",
Цалинтай оюутан хөтөлбөр,"ХасБанк нь 2020 оноос эхлэн Мэдээллийн технологийн чиглэлээр амжилттай суралцаж буй оюутан залуусыг ажлын байранд дадлагажих боломжоор дэмжин ""
Цалинтай оюутан хөтөлбөр""-ийг санаачилан 3 дахь жилдээ амжилттай хэрэгжүүлж байна.
",https://www.xacbank.mn/page/tsalintai-oyutan
Хуулийн этгээдийн мэдээлэл шинэчлэх,"Арилжааны банкнууд харилцагчдынхаа мэдээллийг тогтмол хугацаанд шинэчлэх үүргийг хуулиар хүлээсэн байдаг бөгөөд уг үүргийнхээ дагуу ХасБанк харилцагч ХУУЛИЙН ЭТГЭЭД-ийн мэдээллийг шинэчлэх ажлыг 2022 оны нэгдүгээр сараас эхлүүлээд байна.
Банк нь дараах хууль тогтоомж, журам зааврыг баримтлан ажиллаж байна. Үүнд:
Мөнгө угаах болон терроризмыг санхүүжүүлэхтэй тэмцэх тухай Монгол Улсын хууль:
4 дүгээр зүйл. Эцсийн өмчлөгчийг тогтоох
Мөнгө угаах, терроризмыг санхүүжүүлэхээс сэргийлэх, түүнтэй тэмцэхэд харилцагчийг таньж мэдэх талаар банкны баримтлах Монголбанкнаас гаргасан журам
Мэдээллээ шинэчлэх нь харилцагч таны мэдээллийн нууцлал, аюулгүй байдлыг хангах, аливаа эрсдэлээс сэргийлэхэд чухал нөлөөтэй болно. Хэрэв та заасан хугацаанд мэдээллээ шинэчлээгүй тохиолдолд таны банкнаас авах үйлчилгээ хязгаарлагдаж болзошгүй болохыг анхаарна уу.
Харилцагч та доорх баримт бичгийг бүрдүүлэн ХасБанкны өөрт ойр байрлах салбар, тооцооны төвд хандан, мэдээллээ 2022 оны 7 дугаар сарын 1-ний дотор шинэчилнэ үү.
Бүрдүүлэх баримт бичгүүд:
Хуулийн этгээдийн улсын бүртгэлийн гэрчилгээ;
Хуулийн этгээдийн дүрэм;
Гүйцэтгэх захирал, хувьцаа эзэмшигч, эцсийн өмчлөгч тус бүрийн иргэний үнэмлэх эсхүл түүнтэй дүйцэхүйц бичиг баримт;
Үйл ажиллагааны чиглэл нь тусгай зөвшөөрөл шаарддаг бол тухайн тусгай зөвшөөрөл;
Шаардлагатай тохиолдолд бусад нэмэлт мэдээлэл.
Харилцагч та мөн
зайнаас мэдээллээ шинэчлэх
боломжтой бөгөөд энэ тохиолдолд таны бүртгэлтэй и-мэйлд банкнаас хүргүүлсэн цахим шууданд дээр дурдсан бүрдүүлбэл зохих баримт бичгийг чанарын шаардлага хангасан байдлаар сканнердсан хувилбарыг хариу болгон хүргүүлнэ үү.
Асууж тодруулах зүйл байвал XacБанкны фэйсбүүк чатаар болон өөрт ойрхон салбар, тооцооны төвд хандана уу.",https://www.xacbank.mn/page/khuuliin-etgeediin-medeelel-shinechlekh
Мөнгө угаах болон терроризмыг санхүүжүүлэхтэй тэмцэх үйл ажиллагаа,"Хас Банк нь мөнгө угаах болон терроризмыг санхүүжүүлэх санхүүгийн гэмт хэрэгт өртөх эрсдэлээс сэргийлэх хүрээнд Мөнгө угаах болон терроризмыг санхүүжүүлэхтэй тэмцэх бодлого, журам, холбогдох хөтөлбөрийг хэрэгжүүлэн ажиллахаас гадна Мөнгө угаахтай тэмцэх санхүүгийн арга хэмжээ авах байгууллага буюу Financial Action Task Force (FATF)-ийн зөвлөмж болон Америкийн Нэгдсэн улс болон Европын холбооны стандартуудтай нийцсэн байдаг.
",https://www.xacbank.mn/page/understanding-anti-money-laundering-and-counter-terrorist-financing
Санхүүгийн хориг арга хэмжээ,"Санхүүгийн аливаа хориг арга хэмжээ авхуулсан, жагсаалтад багтсан этгээдтэй бизнес харилцаа эхлүүлэхгүй, үргэлжлүүлэхгүй байхын тулд түүнчлэн эдгээр этгээдтэй холбоотой төлбөр тооцоо дамжуулахгүй байх зорилгоор ХасБанк нь харилцагчийн мэдээлэл, түүний эцсийн өмчлөгчийг болон гүйлгээнд оролцогч талуудын мэдээллийг холбогдох хоригтой тулгаж шалгадаг болно.
ХасБанк нь Нэгдсэн Үндэсний Байгууллагын Аюулгүйн Зөвлөл(UNSCR)-өөс гаргасан хоригоос гадна АНУ-ын Сангийн яамны Гадаадын хөрөнгийн хяналтын газар (OFAC) болон Европын Холбоо (EU)-ны хориг зэрэг бусад холбогдох хоригийг дагаж мөрдөнө. ХасБанк нь МУТСТ болон санхүүгийн хориг арга хэмжээний хөтөлбөрийн хэрэгжилтийг банкны комплаенсийн хяналт, дотоод аудит, хөндлөнгийн аудит болон зохицуулагч байгууллагын хяналтыг хослуулах замаар хэрэгжүүлж байна.",https://www.xacbank.mn/page/financial-sanctions
